0x03F37000  hlt
0x040FA804  jbe     loc_40FA810
0x040FA80A  xor     edx, 9FC7C36h
0x040FA810  mov     ebx, ebp
0x040FA812  add     ebx, 7Bh ; '{'
0x040FA818  sub     [ebx], dx
0x040FA81B  mov     edx, ebp
0x040FA81D  mov     ebx, ebp
0x040FA81F  add     edx, 0ADh
0x040FA825  movzx   edx, word ptr [edx]
0x040FA828  add     ebx, 7Bh ; '{'
0x040FA82E  movzx   ebx, word ptr [ebx]
0x040FA831  add     ebx, ebp
0x040FA833  add     edx, ebp
0x040FA835  mov     edx, [edx]
0x040FA837  mov     ebx, [ebx]
0x040FA839  mov     eax, ebx
0x040FA83B  mov     ecx, edx
0x040FA83D  mov     bl, cl
0x040FA83F  and     bl, 1Fh
0x040FA842  cmp     bl, 0
0x040FA845  jz      loc_40FA852
0x040FA84B  shl     dword ptr [eax], cl
0x040FA84D  jmp     loc_40FA86C
0x040FA852  mov     ebx, 0
0x040FA857  mov     esi, ebp
0x040FA859  add     esi, 0B4h
0x040FA85F  mov     esi, [esi]
0x040FA861  add     esi, 3
0x040FA867  mov     bx, [esi]
0x040FA86A  add     ebx, ebp
0x040FA86C  mov     ebx, ebp
0x040FA86E  mov     edi, ebp
0x040FA870  add     edi, 0B4h
0x040FA876  mov     edi, [edi]
0x040FA878  add     ebx, 5Bh ; '['
0x040FA87E  add     edi, 0Bh
0x040FA884  mov     ebx, [ebx]
0x040FA886  movzx   edi, word ptr [edi]
0x040FA889  mov     edx, ebp
0x040FA88B  add     edx, 4Eh ; 'N'
0x040FA891  sub     edi, [edx]
0x040FA893  mov     ecx, ebp
0x040FA895  add     ecx, 4Eh ; 'N'
0x040FA89B  xor     [ecx], edi
0x040FA89D  and     edi, 0FFFFh
0x040FA8A3  shl     edi, 2
0x040FA8A6  add     ebx, edi
0x040FA8A8  mov     ecx, [ebx]
0x040FA8AA  mov     edi, ebp
0x040FA8AC  add     edi, 0B4h
0x040FA8B2  mov     edi, [edi]
0x040FA8B4  add     edi, 5
0x040FA8BA  mov     ebx, [edi]
0x040FA8BC  mov     eax, ebp
0x040FA8BE  add     eax, 0B4h
0x040FA8C3  add     [eax], ebx
0x040FA8C5  jmp     ecx
0x040FA8C7  push    2Ch ; ','
0x040FA8C8  sub     al, 32h ; '2'
0x040FA928  out     dx, al
0x040FA92B  push    edi
0x040FA92C  jmp     loc_414221E
0x040FA931  push    eax
0x040FA932  jmp     loc_3FE657C
0x040FA937  adc     bl, bl
0x040FA938  dd 0A55674DBh, 2B848961h
0x040FA940  mov     esi, 0E80840Fh
0x040FA941  jz      loc_40EB7C7
0x040FA947  jmp     loc_41455D0
0x040FA94C  jz      loc_40993FA
0x040FA952  jmp     loc_4132173
0x040FA957  inc     edi
0x040FA958  add     bh, ch
0x040FA9C4  dec     esi
0x040FA9C5  add     al, 0
0x040FA9C7  adc     eax, eax
0x040FA9C9  jmp     $+5
0x040FA9CE  add     dl, dl
0x040FA9D0  jmp     loc_4197F5E
0x040FA9D5  jmp     loc_425EEB6
0x040FA9DA  jmp     loc_4229BD1
0x040FA9DF  mov     al, ds:83761D0Bh
0x040FA9E0  or      ebx, ds:0F0FA8376h
0x040FA9E1  sbb     eax, 0F0FA8376h
0x040FA9E4  cli
0x040FA9E5  lock push edi
0x040FA9E8  inc     edx
0x040FA9E9  mov     eax, large ds:0Eh
0x040FA9EC  db 0
0x040FA9ED  db 2 dup(0), 7Ch
0x040FA9F0  cdq
0x040FA9F1  stc
0x040FA9F4  push    eax
0x040FAB1F  align 10h
0x040FAB20  add     [ecx], cl
0x040FAB80  add     [esi-14h], al
0x040FAB83  mov     edx, ebp
0x040FAB85  add     edx, 0B4h
0x040FAB8B  mov     edx, [edx]
0x040FAB8D  add     edx, 9
0x040FAB93  mov     esi, [edx]
0x040FAB95  mov     ecx, ebp
0x040FAB97  add     ecx, 4Eh ; 'N'
0x040FAB9D  sub     esi, [ecx]
0x040FAB9F  mov     ecx, ebp
0x040FABA1  add     ecx, 7Dh ; '}'
0x040FABA7  sub     esi, [ecx]
0x040FABA9  mov     ecx, ebp
0x040FABAB  add     ecx, 4Eh ; 'N'
0x040FABB1  or      [ecx], esi
0x040FABB3  mov     ebx, ebp
0x040FABB5  add     ebx, 7Dh ; '}'
0x040FABBB  xor     dword ptr [ebx], 1956FEF6h
0x040FABC1  mov     edi, ebp
0x040FABC3  add     edi, 6Bh ; 'k'
0x040FABC9  sub     [edi], esi
0x040FABCB  mov     edi, ebp
0x040FABCD  add     edi, 0B8h
0x040FABD3  add     [edi], esi
0x040FABD5  mov     ecx, ebp
0x040FABD7  add     ecx, 0B4h
0x040FABDD  mov     ecx, [ecx]
0x040FABDF  add     ecx, 0Dh
0x040FABE5  movzx   ebx, word ptr [ecx]
0x040FABE8  mov     esi, ebp
0x040FABEA  add     esi, 4Eh ; 'N'
0x040FABF0  add     ebx, [esi]
0x040FABF2  mov     edi, ebp
0x040FABF4  add     edi, 2Fh ; '/'
0x040FABFA  add     ebx, [edi]
0x040FABFC  mov     edi, ebp
0x040FABFE  add     edi, 4Eh ; 'N'
0x040FAC04  sub     [edi], ebx
0x040FAC06  mov     edi, ebp
0x040FAC08  add     edi, 7Dh ; '}'
0x040FAC0E  or      dword ptr [edi], 1B90127Ah
0x040FAC14  mov     edx, ebp
0x040FAC16  add     edx, 24h ; '$'
0x040FAC1C  mov     cl, [edx]
0x040FAC1E  cmp     cl, 0E7h
0x040FAC21  jbe     $+6
0x040FAC27  mov     esi, ebp
0x040FAC29  add     esi, 7Bh ; '{'
0x040FAC2F  sub     [esi], bx
0x040FAC32  mov     esi, ebp
0x040FAC34  mov     edx, ebp
0x040FAC36  add     edx, 6Bh ; 'k'
0x040FAC3C  add     esi, 7Bh ; '{'
0x040FAC42  movzx   esi, word ptr [esi]
0x040FAC45  mov     edx, [edx]
0x040FAC47  xor     si, 395h
0x040FAC4C  add     esi, ebp
0x040FAC4E  sub     edx, 3471C12Ah
0x040FAC54  mov     esi, [esi]
0x040FAC56  xor     [esi], edx
0x040FAC58  pushf
0x040FAC59  mov     ebx, 0
0x040FAC5E  mov     edx, ebp
0x040FAC60  add     edx, 0B4h
0x040FAC66  mov     edx, [edx]
0x040FAC68  add     edx, 4
0x040FAC6E  mov     bl, [edx]
0x040FAC70  cmp     bl, 0
0x040FAC73  jz      loc_40FAC96
0x040FAC79  mov     edx, ebp
0x040FAC7B  add     edx, 0B4h
0x040FAC81  mov     edx, [edx]
0x040FAC83  add     edx, 5
0x040FAC89  mov     bx, [edx]
0x040FAC8C  add     ebx, ebp
0x040FAC8E  pop     edi
0x040FAC8F  mov     [ebx], edi
0x040FAC91  jmp     loc_40FAC97
0x040FAC96  pop     edi
0x040FAC97  mov     eax, ebp
0x040FAC99  add     eax, 5Bh ; '['
0x040FAC9E  mov     edi, ebp
0x040FACA0  mov     eax, [eax]
0x040FACA2  add     edi, 0B4h
0x040FACA8  mov     edi, [edi]
0x040FACAA  add     edi, 7
0x040FACB0  movzx   edi, word ptr [edi]
0x040FACB3  mov     esi, ebp
0x040FACB5  add     esi, 4Eh ; 'N'
0x040FACBB  sub     edi, [esi]
0x040FACBD  add     edi, 739498BAh
0x040FACC3  mov     ebx, ebp
0x040FACC5  add     ebx, 4Eh ; 'N'
0x040FACCB  xor     [ebx], edi
0x040FACCD  and     edi, 0FFFFh
0x040FACD3  shl     edi, 2
0x040FACD6  add     eax, edi
0x040FACD8  mov     edx, [eax]
0x040FACDA  mov     ebx, ebp
0x040FACDC  add     ebx, 0B4h
0x040FACE2  mov     ebx, [ebx]
0x040FACE4  add     ebx, 0
0x040FACEA  mov     eax, [ebx]
0x040FACEC  mov     edi, ebp
0x040FACEE  add     edi, 0B4h
0x040FACF4  add     [edi], eax
0x040FACF6  jmp     edx
0x040FACF8  or      al, 0
0x040FADAC  jmp     nullsub_65
0x040FADB1  push    ebp
0x040FADB2  mov     ebp, esp
0x040FADB4  push    esi
0x040FADB5  mov     esi, 4
0x040FADBA  add     ebp, esi
0x040FADBC  pop     esi
0x040FADBD  sub     ebp, 4
0x040FADC3  xchg    ebp, [esp]
0x040FADC6  pop     esp
0x040FADC7  mov     [esp], edi
0x040FADCA  mov     [esp], ebx
0x040FADCD  pop     ebx
0x040FADCE  push    ebx
0x040FADCF  mov     eax, [esp]
0x040FADD2  push    1AC6DA02h
0x040FADD7  mov     [esp], edi
0x040FADDA  mov     edi, esp
0x040FADDC  add     edi, 4
0x040FADE2  add     edi, 4
0x040FADE5  push    edi
0x040FADE6  push    dword ptr [esp+4]
0x040FADEA  pop     edi
0x040FADEB  pop     dword ptr [esp]
0x040FADEE  pop     esp
0x040FADEF  push    ecx
0x040FADF0  mov     ecx, esp
0x040FADF2  add     ecx, 4
0x040FADF8  sub     ecx, 4
0x040FADFB  xchg    ecx, [esp]
0x040FADFE  pop     esp
0x040FADFF  mov     [esp], esi
0x040FAE02  mov     dword ptr [esp], 43C11D8Bh
0x040FAE09  mov     [esp], eax
0x040FAE0C  pop     eax
0x040FAE0D  jmp     loc_40FAE75
0x040FAE12  retn    4
0x040FAE15  jmp     loc_40FAEC1
0x040FAE1A  push    ecx
0x040FAE1B  mov     [esp], eax
0x040FAE1E  push    dword ptr [esp]
0x040FAE21  mov     eax, [esp]
0x040FAE24  add     esp, 4
0x040FAE27  add     esp, 4
0x040FAE2A  push    ecx
0x040FAE2B  mov     ecx, esp
0x040FAE2D  add     ecx, 4
0x040FAE33  sub     ecx, 4
0x040FAE36  xchg    ecx, [esp]
0x040FAE39  pop     esp
0x040FAE3A  mov     [esp], esi
0x040FAE3D  mov     [esp], ebx
0x040FAE40  mov     eax, [esp]
0x040FAE43  add     esp, 4
0x040FAE49  push    eax
0x040FAE4A  mov     dword ptr [esp], 2EEE0BA6h
0x040FAE51  mov     [esp], ebp
0x040FAE54  mov     dword ptr [esp], 1E813C42h
0x040FAE5B  mov     [esp], ebx
0x040FAE5E  pop     ebx
0x040FAE5F  push    edx
0x040FAE60  mov     [esp], esi
0x040FAE63  mov     [esp], eax
0x040FAE66  push    dword ptr [esp]
0x040FAE69  pop     eax
0x040FAE6A  add     esp, 4
0x040FAE70  jmp     loc_40FADB1
0x040FAE75  push    edi
0x040FAE76  mov     [esp], edx
0x040FAE79  mov     [esp], eax
0x040FAE7C  mov     eax, [esp]
0x040FAE7F  push    edi
0x040FAE80  mov     edi, esp
0x040FAE82  add     edi, 4
0x040FAE88  add     edi, 4
0x040FAE8B  xchg    edi, [esp]
0x040FAE8E  pop     esp
0x040FAE8F  sub     esp, 4
0x040FAE92  mov     [esp], ecx
0x040FAE95  push    dword ptr [esp]
0x040FAE98  pop     edx
0x040FAE99  push    ebx
0x040FAE9A  mov     ebx, esp
0x040FAE9C  add     ebx, 4
0x040FAEA2  add     ebx, 4
0x040FAEA5  xchg    ebx, [esp]
0x040FAEA8  pop     esp
0x040FAEA9  push    esi
0x040FAEAA  mov     [esp], ebx
0x040FAEAD  push    dword ptr [esp]
0x040FAEB0  mov     eax, [esp]
0x040FAEB3  add     esp, 4
0x040FAEB6  add     esp, 4
0x040FAEBC  jmp     loc_40FADB1
0x040FAEC1  jmp     loc_4101578
0x040FAEC6  mov     byte ptr [ebp-4], 4
0x040FAEC8  cld
0x040FAF00  push    dword ptr [esp]
0x040FAF03  mov     ebx, [esp]
0x040FAF06  add     esp, 4
0x040FAF0C  push    36033009h
0x040FAF11  mov     [esp], esi
0x040FAF14  mov     esi, esp
0x040FAF16  add     esi, 4
0x040FAF1C  add     esi, 4
0x040FAF1F  xchg    esi, [esp]
0x040FAF22  pop     esp
0x040FAF23  jmp     locret_3F83A38
0x040FAF28  sbb     [ebp+36h], esp
0x040FAF9C  mov     eax, ebp
0x040FAF9E  add     eax, 0B4h
0x040FAFA3  mov     eax, [eax]
0x040FAFA5  add     eax, 0
0x040FAFAA  movzx   ebx, word ptr [eax]
0x040FAFAD  mov     edi, ebp
0x040FAFAF  add     edi, 4Eh ; 'N'
0x040FAFB5  xor     ebx, [edi]
0x040FAFB7  mov     edx, ebp
0x040FAFB9  add     edx, 2Fh ; '/'
0x040FAFBF  add     ebx, [edx]
0x040FAFC1  mov     esi, ebp
0x040FAFC3  add     esi, 4Eh ; 'N'
0x040FAFC9  add     [esi], ebx
0x040FAFCB  mov     edi, ebp
0x040FAFCD  add     edi, 7Dh ; '}'
0x040FAFD3  and     dword ptr [edi], 0F0061E8h
0x040FAFD9  mov     eax, ebp
0x040FAFDB  add     eax, 24h ; '$'
0x040FAFE0  mov     cl, [eax]
0x040FAFE2  cmp     cl, 0Fh
0x040FAFE5  jbe     loc_40FAFF1
0x040FAFEB  xor     ebx, 597C08ABh
0x040FAFF1  mov     eax, ebp
0x040FAFF3  add     eax, 7Bh ; '{'
0x040FAFF8  xor     [eax], bx
0x040FAFFB  mov     edi, ebp
0x040FAFFD  add     edi, 0B4h
0x040FB003  mov     edi, [edi]
0x040FB005  add     edi, 7
0x040FB00B  movzx   edx, byte ptr [edi]
0x040FB00E  mov     esi, ebp
0x040FB010  add     esi, 4Eh ; 'N'
0x040FB016  mov     ecx, ebp
0x040FB018  add     ecx, 7Dh ; '}'
0x040FB01E  xor     edx, [ecx]
0x040FB020  mov     ecx, ebp
0x040FB022  add     ecx, 4Eh ; 'N'
0x040FB028  and     [ecx], edx
0x040FB02A  mov     edi, ebp
0x040FB02C  add     edi, 7Dh ; '}'
0x040FB032  or      dword ptr [edi], offset byte_41A79B3
0x040FB038  mov     ecx, ebp
0x040FB03A  add     ecx, 6Bh ; 'k'
0x040FB040  add     [ecx], edx
0x040FB042  mov     ebx, ebp
0x040FB044  add     ebx, 0B8h
0x040FB04A  add     [ebx], edx
0x040FB04C  mov     edi, ebp
0x040FB04E  add     edi, 7Bh ; '{'
0x040FB054  movzx   edi, word ptr [edi]
0x040FB057  add     di, 0F82Fh
0x040FB05C  mov     edx, ebp
0x040FB05E  add     edx, 6Bh ; 'k'
0x040FB064  add     edi, ebp
0x040FB066  mov     edx, [edx]
0x040FB068  sub     edx, 3CEB69EBh
0x040FB06E  mov     edi, [edi]
0x040FB070  mov     eax, edi
0x040FB072  mov     ecx, edx
0x040FB074  mov     ebx, 0
0x040FB079  mov     edi, ebp
0x040FB07B  add     edi, 0B4h
0x040FB081  mov     edi, [edi]
0x040FB083  add     edi, 5
0x040FB089  mov     bx, [edi]
0x040FB08C  add     ebx, ebp
0x040FB08E  push    dword ptr [ebx]
0x040FB090  popf
0x040FB091  rcr     word ptr [eax], cl
0x040FB094  mov     edx, ebp
0x040FB096  add     edx, 0B4h
0x040FB09C  mov     esi, ebp
0x040FB09E  mov     edx, [edx]
0x040FB0A0  add     esi, 5Bh ; '['
0x040FB0A6  mov     esi, [esi]
0x040FB0A8  add     edx, 2
0x040FB0AE  movzx   edx, word ptr [edx]
0x040FB0B1  mov     eax, ebp
0x040FB0B3  add     eax, 4Eh ; 'N'
0x040FB0B8  add     edx, [eax]
0x040FB0BA  mov     eax, ebp
0x040FB0BC  add     eax, 4Eh ; 'N'
0x040FB0C1  sub     [eax], edx
0x040FB0C3  and     edx, 0FFFFh
0x040FB0C9  shl     edx, 2
0x040FB0CC  add     esi, edx
0x040FB0CE  mov     ebx, [esi]
0x040FB0D0  mov     edi, ebp
0x040FB0D2  add     edi, 0B4h
0x040FB0D8  mov     edi, [edi]
0x040FB0DA  add     edi, 8
0x040FB0E0  mov     esi, [edi]
0x040FB0E2  mov     ecx, ebp
0x040FB0E4  add     ecx, 0B4h
0x040FB0EA  add     [ecx], esi
0x040FB0EC  jmp     ebx
0x040FB0EE  cli
0x040FB0EF  add     al, 0FCh
0x040FB0F1  inc     edi
0x040FB0F2  add     [ecx], al
0x040FB0F4  xchg    edi, [ecx+0]
0x040FB0FA  mov     esi, ebp
0x040FB0FC  add     esi, 0B4h
0x040FB102  mov     esi, [esi]
0x040FB104  add     esi, 2
0x040FB10A  mov     cx, [esi]
0x040FB10D  mov     ebx, ebp
0x040FB10F  add     ebx, 4Eh ; 'N'
0x040FB115  mov     ebx, ebp
0x040FB117  add     ebx, 0B8h
0x040FB11D  add     ecx, [ebx]
0x040FB11F  mov     eax, ebp
0x040FB121  add     eax, 4Eh ; 'N'
0x040FB126  mov     edi, ebp
0x040FB128  add     edi, 7Dh ; '}'
0x040FB12E  sub     dword ptr [edi], 66F7E43Bh
0x040FB134  mov     eax, ebp
0x040FB136  add     eax, 0ADh
0x040FB13B  sub     [eax], cx
0x040FB13E  mov     esi, ebp
0x040FB140  add     esi, 0B4h
0x040FB146  mov     esi, [esi]
0x040FB148  add     esi, 0
0x040FB14E  movzx   edx, word ptr [esi]
0x040FB151  mov     eax, ebp
0x040FB153  add     eax, 4Eh ; 'N'
0x040FB158  add     edx, [eax]
0x040FB15A  mov     edi, ebp
0x040FB15C  add     edi, 2Fh ; '/'
0x040FB162  mov     ebx, ebp
0x040FB164  add     ebx, 4Eh ; 'N'
0x040FB16A  xor     [ebx], edx
0x040FB16C  mov     edi, ebp
0x040FB16E  add     edi, 7Dh ; '}'
0x040FB174  mov     esi, ebp
0x040FB176  add     esi, 24h ; '$'
0x040FB17C  mov     cl, [esi]
0x040FB17E  cmp     cl, 35h ; '5'
0x040FB181  jbe     loc_40FB18D
0x040FB187  sub     edx, 4B9630E3h
0x040FB18D  mov     esi, ebp
0x040FB18F  add     esi, 7Bh ; '{'
0x040FB195  xor     [esi], dx
0x040FB198  mov     esi, ebp
0x040FB19A  add     esi, 7Bh ; '{'
0x040FB1A0  movzx   esi, word ptr [esi]
0x040FB1A3  sub     si, 9D54h
0x040FB1A8  add     esi, ebp
0x040FB1AA  mov     eax, ebp
0x040FB1AC  add     eax, 0ADh
0x040FB1B1  movzx   eax, word ptr [eax]
0x040FB1B4  add     eax, ebp
0x040FB1B6  mov     eax, [eax]
0x040FB1B8  and     [esi], ax
0x040FB1BB  mov     cl, 0A1h
0x040FB1BD  mov     esi, ebp
0x040FB1BF  add     esi, 24h ; '$'
0x040FB1C5  sub     [esi], cl
0x040FB1C7  mov     ecx, ebp
0x040FB1C9  mov     ebx, ebp
0x040FB1CB  add     ebx, 0B4h
0x040FB1D1  mov     ebx, [ebx]
0x040FB1D3  add     ecx, 5Bh ; '['
0x040FB1D9  add     ebx, 8
0x040FB1DF  mov     ecx, [ecx]
0x040FB1E1  movzx   ebx, word ptr [ebx]
0x040FB1E4  mov     eax, ebp
0x040FB1E6  add     eax, 4Eh ; 'N'
0x040FB1EB  add     ebx, [eax]
0x040FB1ED  mov     edx, ebp
0x040FB1EF  add     edx, 4Eh ; 'N'
0x040FB1F5  xor     [edx], ebx
0x040FB1F7  and     ebx, 0FFFFh
0x040FB1FD  shl     ebx, 2
0x040FB200  add     ecx, ebx
0x040FB202  mov     esi, [ecx]
0x040FB204  mov     edi, ebp
0x040FB206  add     edi, 0B4h
0x040FB20C  mov     edi, [edi]
0x040FB20E  add     edi, 4
0x040FB214  mov     ecx, [edi]
0x040FB216  mov     eax, ebp
0x040FB218  add     eax, 0B4h
0x040FB21D  add     [eax], ecx
0x040FB21F  jmp     esi
0x040FB221  push    edx
0x040FB222  mov     [esp+4+var_4], esi
0x040FB225  push    edx
0x040FB226  push    5F9796BAh
0x040FB22B  pop     edx
0x040FB22C  mov     [esp+8+var_4], edx
0x040FB230  pop     edx
0x040FB231  mov     [esp+4+var_4], eax
0x040FB234  push    ebp
0x040FB235  push    esp
0x040FB236  pop     ebp
0x040FB237  push    ecx
0x040FB238  mov     ecx, 7B6F3A2Bh
0x040FB23D  shr     ecx, 3
0x040FB240  or      ecx, 3D39C011h
0x040FB246  neg     ecx
0x040FB248  sub     ecx, 0C08218A7h
0x040FB24E  add     ebp, ecx
0x040FB250  pop     ecx
0x040FB251  sub     ebp, 4
0x040FB254  xchg    ebp, [esp+8+var_8]
0x040FB257  mov     esp, [esp+8+var_8]
0x040FB25A  mov     [esp+var_s0], ecx
0x040FB25D  push    esi
0x040FB25E  mov     esi, esp
0x040FB260  add     esi, 4
0x040FB266  sub     esi, 4
0x040FB26C  push    esi
0x040FB26D  push    [esp+8+var_4]
0x040FB271  pop     esi
0x040FB272  pop     [esp+4+var_4]
0x040FB275  pop     esp
0x040FB276  mov     [esp+var_s0], ebp
0x040FB279  mov     [esp+var_s0], esi
0x040FB27C  mov     [esp+var_s0], edx
0x040FB27F  push    ebx
0x040FB280  mov     ebx, esp
0x040FB282  push    edi
0x040FB283  mov     edi, 4
0x040FB288  add     ebx, edi
0x040FB28A  pop     edi
0x040FB28B  sub     ebx, 4
0x040FB291  xchg    ebx, [esp+4+var_4]
0x040FB294  pop     esp
0x040FB295  mov     [esp+var_s0], edi
0x040FB298  mov     [esp+var_s0], ecx
0x040FB29B  mov     [esp+var_s0], ebx
0x040FB29E  push    5E397A48h
0x040FB2A3  mov     [esp+4+var_4], edi
0x040FB2A6  sub     esp, 4
0x040FB2AC  mov     [esp+8+var_8], ebx
0x040FB2AF  mov     ebx, 19EB2E52h
0x040FB2B4  mov     [esp+8+var_4], ebx
0x040FB2B8  pop     ebx
0x040FB2B9  mov     [esp+4+var_4], ebx
0x040FB2BC  push    5075158h
0x040FB2C1  mov     [esp+8+var_8], eax
0x040FB2C4  mov     [esp+8+var_8], edi
0x040FB2C7  push    esi
0x040FB2C8  mov     esi, 50A83A4Dh
0x040FB2CD  mov     [esp+0Ch+var_8], esi
0x040FB2D1  pop     esi
0x040FB2D2  mov     [esp+8+var_8], ebp
0x040FB2D5  push    15F38FD8h
0x040FB2DA  mov     [esp+0Ch+var_C], edi
0x040FB2DD  sub     esp, 4
0x040FB2E3  mov     [esp+10h+var_10], ecx
0x040FB2E6  mov     ecx, 357006CDh
0x040FB2EB  mov     [esp+10h+var_C], ecx
0x040FB2EF  pop     ecx
0x040FB2F0  mov     [esp+0Ch+var_C], esi
0x040FB2F3  push    ecx
0x040FB2F4  mov     ecx, esp
0x040FB2F6  add     ecx, 4
0x040FB2FC  push    742217F6h
0x040FB301  mov     [esp+14h+var_14], ebp
0x040FB304  push    ecx
0x040FB305  mov     ecx, 7D767268h
0x040FB30A  add     ecx, 7FFD0491h
0x040FB310  not     ecx
0x040FB312  xor     ecx, 5AFF81CCh
0x040FB318  dec     ecx
0x040FB319  neg     ecx
0x040FB31B  xor     ecx, 0A78CF733h
0x040FB321  mov     ebp, ecx
0x040FB323  pop     ecx
0x040FB324  sub     ecx, ebp
0x040FB326  pop     ebp
0x040FB327  xchg    ecx, [esp+10h+var_10]
0x040FB32A  pop     esp
0x040FB32B  mov     [esp+0Ch+var_C], edi
0x040FB32E  call    $+5
0x040FB333  push    [esp+10h+var_10]
0x040FB336  mov     ecx, [esp+14h+var_14]
0x040FB339  add     esp, 4
0x040FB33C  push    64332FA1h
0x040FB341  mov     [esp+14h+var_14], eax
0x040FB344  mov     eax, esp
0x040FB346  add     eax, 4
0x040FB34B  add     eax, 4
0x040FB34E  xchg    eax, [esp+14h+var_14]
0x040FB351  pop     esp
0x040FB352  push    eax
0x040FB353  push    112h
0x040FB358  mov     eax, [esp+18h+var_18]
0x040FB35B  add     esp, 4
0x040FB361  add     ecx, 7FF2859Bh
0x040FB367  sub     ecx, eax
0x040FB369  sub     ecx, 7FF2859Bh
0x040FB36F  mov     eax, [esp+14h+var_14]
0x040FB372  add     esp, 4
0x040FB375  push    5D6E7657h
0x040FB37A  mov     [esp+14h+var_14], edx
0x040FB37D  mov     edx, offset unk_3CFB221
0x040FB382  sub     ecx, 17BA1C78h
0x040FB388  sub     ecx, edx
0x040FB38A  add     ecx, 17BA1C78h
0x040FB390  mov     edx, [esp+14h+var_14]
0x040FB393  push    ebp
0x040FB394  mov     ebp, esp
0x040FB396  add     ebp, 4
0x040FB39C  add     ebp, 4
0x040FB39F  xchg    ebp, [esp+18h+var_18]
0x040FB3A2  pop     esp
0x040FB3A3  push    4E542B10h
0x040FB3A8  mov     [esp+18h+var_18], esi
0x040FB3AB  mov     [esp+18h+var_18], offset unk_3B3F4F3
0x040FB3B2  mov     ebp, [esp+18h+var_18]
0x040FB3B5  push    esi
0x040FB3B6  mov     esi, esp
0x040FB3B8  add     esi, 4
0x040FB3BE  add     esi, 4
0x040FB3C1  xchg    esi, [esp+1Ch+var_1C]
0x040FB3C4  pop     esp
0x040FB3C5  sub     ebp, 7FDE3248h
0x040FB3CB  add     ebp, 6BF55D82h
0x040FB3D1  add     ebp, ecx
0x040FB3D3  sub     ebp, 6BF55D82h
0x040FB3D9  push    edi
0x040FB3DA  mov     edi, 5FBFC26Dh
0x040FB3DF  shl     edi, 5
0x040FB3E2  xor     edi, 6ECF3D4Bh
0x040FB3E8  push    ebp
0x040FB3E9  mov     ebp, 7FDFDAA1h
0x040FB3EE  or      edi, ebp
0x040FB3F0  mov     ebp, [esp+20h+var_20]
0x040FB3F3  add     esp, 4
0x040FB3F6  xor     edi, 7ED12189h
0x040FB3FC  sub     edi, (offset loc_150A919+1)
0x040FB402  add     ebp, edi
0x040FB404  pop     edi
0x040FB405  sub     esp, 4
0x040FB40B  mov     [esp+1Ch+var_1C], ebx
0x040FB40E  mov     ebx, esp
0x040FB410  add     ebx, 4
0x040FB416  push    eax
0x040FB417  mov     eax, 4
0x040FB41C  sub     ebx, eax
0x040FB41E  pop     eax
0x040FB41F  xor     ebx, [esp+1Ch+var_1C]
0x040FB422  xor     [esp+1Ch+var_1C], ebx
0x040FB425  xor     ebx, [esp+1Ch+var_1C]
0x040FB428  pop     esp
0x040FB429  mov     [esp+18h+var_18], ecx
0x040FB42C  push    ecx
0x040FB42D  mov     [esp+1Ch+var_1C], 1
0x040FB434  mov     ecx, [esp+1Ch+var_1C]
0x040FB437  push    ecx
0x040FB438  mov     ecx, esp
0x040FB43A  add     ecx, 4
0x040FB440  add     ecx, 4
0x040FB443  xchg    ecx, [esp+20h+var_20]
0x040FB446  mov     esp, [esp+20h+var_20]
0x040FB449  push    555799B5h
0x040FB44E  mov     [esp+4+var_4], esi
0x040FB451  push    edi
0x040FB452  mov     edi, 0
0x040FB457  mov     [esp+8+var_4], edi
0x040FB45B  pop     edi
0x040FB45C  mov     ebx, [esp+4+var_4]
0x040FB45F  add     esp, 4
0x040FB465  xor     eax, eax
0x040FB467  lock cmpxchg [ebp+ebx+var_s0], ecx
0x040FB46D  jz      loc_40FB47A
0x040FB473  pause
0x040FB475  jmp     loc_40FB465
0x040FB47A  push    [esp+var_s0]
0x040FB47D  pop     ecx
0x040FB47E  push    edi
0x040FB47F  push    esp
0x040FB480  pop     edi
0x040FB481  add     edi, 4
0x040FB487  add     edi, 4
0x040FB48A  xchg    edi, [esp+4+var_4]
0x040FB48D  mov     esp, [esp+4+var_4]
0x040FB490  push    0A9h
0x040FB495  push    [esp+4+var_4]
0x040FB498  pop     ebx
0x040FB499  push    edx
0x040FB49A  mov     edx, esp
0x040FB49C  add     edx, 4
0x040FB4A2  add     edx, 4
0x040FB4A5  xchg    edx, [esp+8+var_8]
0x040FB4A8  mov     esp, [esp+8+var_8]
0x040FB4AB  push    ebp
0x040FB4AC  mov     [esp+4+var_4], 634CE3AAh
0x040FB4B3  mov     [esp+4+var_4], esi
0x040FB4B6  mov     [esp+4+var_4], 6DD861DBh
0x040FB4BD  mov     [esp+4+var_4], ecx
0x040FB4C0  pop     [ebp+ebx+var_s0]
0x040FB4C4  push    ecx
0x040FB4C5  push    esi
0x040FB4C6  push    edi
0x040FB4C7  mov     edi, 7E5EBB37h
0x040FB4CC  and     edi, 61F7A0C2h
0x040FB4D2  xor     edi, 77FFDD36h
0x040FB4D8  inc     edi
0x040FB4D9  inc     edi
0x040FB4DA  sub     edi, 17A97C9Dh
0x040FB4E0  push    edi
0x040FB4E1  pop     esi
0x040FB4E2  pop     edi
0x040FB4E3  mov     [esp+8+var_4], esi
